timestamp,ac_1,ac_2,ac_3,ac_4,ac_5,ac_6,ac_7,ac_8,ac_9,ac_10,ac_11,ac_12,ac_13,ac_14,ac_15,ac_16,ac_17,ac_18,hotel
2019-08-01,103.47002609812841,172.62648552246043,54.381934127809465,79.68677262103031,34.608148711139584,67.18412958755333,62.56412024866605,78.26605198618168,54.18693404591933,42.2770517110213,43.14466049906535,60.95379898275046,113.23725577189455,73.48644563598592,103.16349365031294,86.88881358236101,111.4469021504775,181.46629288738075,1523.0393178201384
2019-08-02,95.45714406179151,119.9348798370402,69.84169804865954,75.75342751210651,39.334874477642614,56.17783626810722,56.02462622375415,35.60602660115443,63.244423547872785,42.41951577173838,48.27565472005125,67.08471891530202,122.97459957834685,56.48486264140437,107.289683662926,82.61054193522521,106.66758763834913,186.89623732300268,1432.078338764475
2019-08-03,78.11554417979386,102.9893468505885,70.30694621023048,45.6651043991102,32.98948069152501,61.3296497507777,76.35495926310631,30.810133750155217,66.08214356333397,35.09305360717862,52.16122591985158,73.86498539225207,115.36845501506467,44.766981598916686,107.14724157664287,70.31247815551995,105.23307396240416,189.20461512044642,1357.7954190068983
2019-08-04,101.04218531392746,106.82607729085413,63.2708123051966,37.9689608090712,37.32754649149963,86.75775644023277,68.41655012613991,38.18796544138716,61.10782911377543,41.541297042851085,44.848667409262916,73.93138531900674,119.42852120972358,53.83006587423125,111.88542113469218,70.25343573404999,109.33231907959565,201.14940450236574,1427.1062006378634
2019-08-05,84.88752077738337,96.21491828614117,42.86039766082743,21.841655793254716,40.15476524810936,91.05141388855841,59.637845597585354,39.43131941500143,62.32419705607391,34.170598845418766,80.34077037786113,74.57577304077427,100.27002788620605,67.08409218037697,120.32740796330174,83.20526626587002,91.53068267619068,146.56539597117384,1336.4740489301087
2019-08-06,81.47211530456721,84.38861626383436,50.972314523827215,25.44191872838072,37.27767542317797,63.063196230062935,58.0852314575226,39.56280499954357,56.74931212590785,36.50289452006507,68.91965270868772,55.84840039266618,79.00344628804785,70.09377692362497,117.21863478622804,68.36707052739955,89.42127673339785,166.63180262044574,1249.0201405573873
2019-08-07,78.18997976277545,77.87820366617757,38.74258049316818,51.00285137379488,25.528707385761518,39.72618527577898,71.87484710083596,50.87058777770835,63.23505062052467,40.303611865742496,64.82375335235884,58.22803460287165,114.78678008219708,69.45570405401011,111.80973994955006,68.7937084493029,88.6860714996283,157.5700462036115,1271.5064435157985
2019-08-08,119.81728095194806,162.20879454702495,90.01049670970829,72.35068991241599,29.47904303080235,72.6565248596225,71.54955541687399,77.92776747029694,79.20030186563945,34.32671938782337,78.71251308822906,83.67046588313082,154.6819529541021,87.22496817093248,106.60072462311219,91.98720136464685,97.47613630982227,152.31170962626678,1662.1928461723985
2019-08-09,84.06156892369526,89.70647456868467,86.698376552331,48.69648404134207,30.038514140320867,60.71547815348853,74.7478457305904,62.84309420446097,54.11141828003165,41.311432038117,62.909261634062716,74.13664721476667,108.41178134664338,59.903123624677484,105.98698203939465,75.74368146922326,91.14589014180622,162.4814255859416,1373.6494796895784
2019-08-10,31.37860157114675,60.95103902893408,50.86391066386376,39.0565181162542,45.54010923156571,86.91365784810709,79.25984232534088,69.44093727162975,57.05109251149017,38.569793476741985,49.6384897257494,69.1153882270837,92.24405721131008,62.8507272786458,93.890417574061,68.42903941650884,101.10297204539323,159.04718652343834,1255.3437800472648
2019-08-11,25.248665764362535,58.0759599792534,61.277377530422065,28.0980894505814,32.18806704152554,64.3873878061903,78.5453101226841,67.99662978617135,68.7768949378985,36.3388405957524,48.12346185302965,82.83771204223983,84.70414855601113,61.21358412679159,146.5422143066458,63.7597601829576,91.46860625508808,142.10732778727402,1241.6900381248793
2019-08-12,18.55959830780335,54.69670509643544,48.46446011098498,34.29226840057527,22.214063001504677,36.466462842813485,91.37641981811967,50.00504864094985,69.00030273793857,33.583099271138366,45.351719942221685,72.47896035359925,53.7206236775704,58.933941835531336,114.66197936707202,59.359356434890934,100.30078584595317,159.3550596516995,1122.820855336802
2019-08-13,1.254916198731,2.2827768118546334,31.835551168060324,0.053458685684203325,21.65517372614487,26.29568685150835,70.70375735931385,60.2335019653328,64.65271206639842,36.32793418528345,51.096585118100336,54.74471340561018,58.02799706802432,50.02864262237345,110.77934007263546,80.61754691263705,100.450921565758,170.29405592245433,991.335271705905
2019-08-14,8.425350705972667,0.0,30.548102205404692,0.0001053961624703,21.996444070432915,19.61498888575294,72.16492340393603,63.66721622517967,57.36282061462898,35.2693727778114,73.07675630289984,42.52317491048512,100.44859070028255,60.4449398117043,90.6904376627636,74.98696340612426,100.37828764419568,157.1867691813189,1008.7852439050561
2019-08-15,0.0,0.19352521959941,60.333508758035265,5.668957206577652,23.58209702631785,19.472702265420317,89.86186241862528,54.11823504892582,71.17739946645271,38.14527508646611,59.645687805180216,25.280928086094356,81.93073500468125,52.90017463277281,72.82405112152367,51.9952718861897,99.7658971674652,154.42065943298658,961.3169676333142
2019-08-16,25.89577807108435,0.0,83.42102503967553,10.332081013400675,28.991334239196867,30.3439438588448,81.20099082845213,63.83674685414445,69.19568444697272,37.27083877131285,41.895103512572085,48.72087294006744,67.45414562632162,72.37213648427793,135.44633339538564,110.46132497050498,103.36110495300547,156.977126385507,1167.1765713907266
2019-08-17,52.19714454549023,30.377063780246363,72.49408082479181,43.26523125915997,24.26296372070425,15.571770284018516,79.61154997304249,76.7075429463714,92.92961497497836,40.395850535581864,44.65648679657123,51.339689699812496,105.37741004639055,69.72280496826558,83.23874882406066,123.03143003489484,91.98993528544389,169.05103489380622,1266.2203533936306
